,SubClass,FORE_DESC,size
67,Marine turtle,MADE GROUND (MAN MADE),1
68,Marine turtle,ROCK PLATFORM,1
69,Marine turtle,SAND,1
70,Marine turtle,BOULDERS/LOOSE ROCK,2
71,Marine turtle,GRAVEL,1
72,Marine turtle,MADE GROUND (MAN MADE),1
73,Marine turtle,MUD,1
74,Marine turtle,ROCK PLATFORM,17
75,Marine turtle,ROCK PLATFORM WITH BANKS OF GRAVEL,2
76,Marine turtle,ROCK PLATFORM WITH BOULDERS/LOSE ROCK,7
77,Marine turtle,SAND,20
78,Marine turtle,SAND & GRAVEL,2
79,Marine turtle,SAND & MUD,1
80,Mysticete,BOULDERS/LOOSE ROCK,22
81,Mysticete,GRAVEL,22
82,Mysticete,MADE GROUND (MAN MADE),1
83,Mysticete,MUD,6
84,Mysticete,MUD & GRAVEL,6
85,Mysticete,NOT PRESENT,3
86,Mysticete,ROCK PLATFORM,101
87,Mysticete,ROCK PLATFORM WITH BANKS OF GRAVEL,13
88,Mysticete,ROCK PLATFORM WITH BOULDERS/LOSE ROCK,23
89,Mysticete,SAND,68
90,Mysticete,SAND & GRAVEL,10
91,Pelagic delphinid,MUD & GRAVEL,1
92,Pelagic delphinid,ROCK PLATFORM,2
93,Pelagic delphinid,BOULDERS/LOOSE ROCK,66
94,Pelagic delphinid,GRAVEL,80
95,Pelagic delphinid,MADE GROUND (MAN MADE),12
96,Pelagic delphinid,MUD,25
97,Pelagic delphinid,MUD & GRAVEL,22
98,Pelagic delphinid,NOT PRESENT,4
99,Pelagic delphinid,ROCK PLATFORM,309
100,Pelagic delphinid,ROCK PLATFORM WITH BANKS OF GRAVEL,23
101,Pelagic delphinid,ROCK PLATFORM WITH BOULDERS/LOSE ROCK,58
102,Pelagic delphinid,SAND,546
103,Pelagic delphinid,SAND & GRAVEL,62
104,Pelagic delphinid,SAND & MUD,4
105,Pelagic delphinid,UNSPECIFIED,7
106,Pinniped (other),GRAVEL,1
107,Pinniped (other),MADE GROUND (MAN MADE),1
108,Pinniped (other),MUD,2
109,Pinniped (other),ROCK PLATFORM,1
110,Pinniped (other),ROCK PLATFORM WITH BANKS OF GRAVEL,1
111,Pinniped (other),SAND,4
112,Pinniped (indeterminate species),BOULDERS/LOOSE ROCK,58
113,Pinniped (indeterminate species),GRAVEL,131
114,Pinniped (indeterminate species),MADE GROUND (MAN MADE),11
115,Pinniped (indeterminate species),MUD,26
116,Pinniped (indeterminate species),MUD & GRAVEL,27
117,Pinniped (indeterminate species),ROCK PLATFORM,225
118,Pinniped (indeterminate species),ROCK PLATFORM WITH BANKS OF GRAVEL,20
119,Pinniped (indeterminate species),ROCK PLATFORM WITH BOULDERS/LOSE ROCK,65
120,Pinniped (indeterminate species),SAND,650
121,Pinniped (indeterminate species),SAND & GRAVEL,107
122,Pinniped (indeterminate species),SAND & MUD,13
123,Pinniped (indeterminate species),UNSPECIFIED,3
124,Shark,BOULDERS/LOOSE ROCK,1
125,Shark,GRAVEL,6
126,Shark,MADE GROUND (MAN MADE),1
127,Shark,MUD,1
128,Shark,ROCK PLATFORM,5
129,Shark,ROCK PLATFORM WITH BANKS OF GRAVEL,1
130,Shark,ROCK PLATFORM WITH BOULDERS/LOSE ROCK,4
131,Shark,SAND,11
132,Shark,SAND & GRAVEL,2
133,Sperm/beaked whale,BOULDERS/LOOSE ROCK,17
134,Sperm/beaked whale,GRAVEL,17
135,Sperm/beaked whale,MUD,4
136,Sperm/beaked whale,MUD & GRAVEL,2
137,Sperm/beaked whale,NOT PRESENT,3
138,Sperm/beaked whale,ROCK PLATFORM,81
139,Sperm/beaked whale,ROCK PLATFORM WITH BANKS OF GRAVEL,5
140,Sperm/beaked whale,ROCK PLATFORM WITH BOULDERS/LOSE ROCK,20
141,Sperm/beaked whale,SAND,113
142,Sperm/beaked whale,SAND & GRAVEL,11
